"","Cell","Cell_type"
"1","C_1","Neutrophil"
"2","C_2","Neutrophil"
"3","C_3","Erythroblast"
"4","C_4","Granulocyte monocyte progenitor cell"
"5","C_5","Muscle progenitor cell"
"6","C_6","Erythroblast"
"7","C_7","B cell"
"8","C_8","Neutrophil"
"9","C_9","Erythroblast"
"10","C_10","T cell"
"11","C_11","B cell"
"12","C_12","Erythroblast"
"13","C_13","Dendritic cell"
"14","C_14","Neutrophil"
"15","C_15","Macrophage"
"16","C_16","Erythroblast"
"17","C_17","B cell"
"18","C_18","Macrophage"
"19","C_19","Macrophage"
"20","C_20","Muscle progenitor cell"
"21","C_21","B cell"
"22","C_22","Erythroblast"
"23","C_23","Neutrophil"
"24","C_24","Neutrophil"
"25","C_25","Muscle progenitor cell"
"26","C_26","Neutrophil"
"27","C_27","Stromal cell"
"28","C_28","Erythroblast"
"29","C_29","Neutrophil"
"30","C_30","Neutrophil"
"31","C_31","B cell"
"32","C_32","Erythroblast"
"33","C_33","Macrophage"
"34","C_34","Erythroblast"
"35","C_35","Neutrophil"
"36","C_36","T cell"
"37","C_37","Erythroblast"
"38","C_38","Muscle progenitor cell"
"39","C_39","Macrophage"
"40","C_40","Erythroblast"
"41","C_41","Neutrophil"
"42","C_42","Neutrophil"
"43","C_43","B cell"
"44","C_44","Erythroblast"
"45","C_45","Neutrophil"
"46","C_46","Endothelial cell"
"47","C_47","Erythroblast"
"48","C_48","B cell"
"49","C_49","Granulocyte monocyte progenitor cell"
"50","C_50","Erythroblast"
"51","C_51","Neutrophil"
"52","C_52","Neutrophil"
"53","C_53","Neutrophil"
"54","C_54","Neutrophil"
"55","C_55","B cell"
"56","C_56","Muscle progenitor cell"
"57","C_57","Endothelial cell"
"58","C_58","Neutrophil"
"59","C_59","Muscle progenitor cell"
"60","C_60","Macrophage"
"61","C_61","Macrophage"
"62","C_62","Erythroblast"
"63","C_63","Neutrophil"
"64","C_64","Neutrophil"
"65","C_65","Endothelial cell"
"66","C_66","Neutrophil"
"67","C_67","Neutrophil"
"68","C_68","Macrophage"
"69","C_69","Granulocyte monocyte progenitor cell"
"70","C_70","Stromal cell"
"71","C_71","Macrophage"
"72","C_72","Neutrophil"
"73","C_73","Macrophage"
"74","C_74","B cell"
"75","C_75","Macrophage"
"76","C_76","Macrophage"
"77","C_77","Neutrophil"
"78","C_78","Neutrophil"
"79","C_79","Erythroblast"
"80","C_80","Neutrophil"
"81","C_81","Granulocyte monocyte progenitor cell"
"82","C_82","Neutrophil"
"83","C_83","Erythroblast"
"84","C_84","Erythroblast"
"85","C_85","B cell"
"86","C_86","Muscle cell"
"87","C_87","Stromal cell"
"88","C_88","Neutrophil"
"89","C_89","Neutrophil"
"90","C_90","Erythroblast"
"91","C_91","Macrophage"
"92","C_92","Muscle progenitor cell"
"93","C_93","Muscle progenitor cell"
"94","C_94","Neutrophil"
"95","C_95","Macrophage"
"96","C_96","Neutrophil"
"97","C_97","Muscle progenitor cell"
"98","C_98","Erythroblast"
"99","C_99","Endothelial cell"
"100","C_100","Erythroblast"
"101","C_101","B cell"
"102","C_102","Macrophage"
"103","C_103","Muscle progenitor cell"
"104","C_104","Muscle cell"
"105","C_105","Neutrophil"
"106","C_106","B cell"
"107","C_107","B cell"
"108","C_108","Erythroblast"
"109","C_109","Macrophage"
"110","C_110","Muscle progenitor cell"
"111","C_111","Dendritic cell"
"112","C_112","Erythroblast"
"113","C_113","Muscle progenitor cell"
"114","C_114","Neutrophil"
"115","C_115","Macrophage"
"116","C_116","Neutrophil"
"117","C_117","B cell"
"118","C_118","Granulocyte monocyte progenitor cell"
"119","C_119","Granulocyte monocyte progenitor cell"
"120","C_120","Granulocyte monocyte progenitor cell"
"121","C_121","Neutrophil"
"122","C_122","T cell"
"123","C_123","Neutrophil"
"124","C_124","Stromal cell"
"125","C_125","Macrophage"
"126","C_126","Neutrophil"
"127","C_127","Erythroblast"
"128","C_128","Neutrophil"
"129","C_129","Erythroblast"
"130","C_130","Muscle progenitor cell"
"131","C_131","Neutrophil"
"132","C_132","B cell"
"133","C_133","B cell"
"134","C_134","Neutrophil"
"135","C_135","Granulocyte monocyte progenitor cell"
"136","C_136","Muscle progenitor cell"
"137","C_137","Neutrophil"
"138","C_138","Granulocyte monocyte progenitor cell"
"139","C_139","Muscle progenitor cell"
"140","C_140","Neutrophil"
"141","C_141","Neutrophil"
"142","C_142","Neutrophil"
